
CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336159819.262966
e336159819.315341
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.mdb69434b6409b441^05c4504b6409b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^2419"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hjmueriywvyrzgdhkuxjubferpeu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/AudioStreamerCUR.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Base64Transcoder.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2
s336159774.009661
e336159774.347614
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Base64Transcoder.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c7192021e6409b441^4303591e6409b441^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c0000000000000000^2371"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Base64Transcoder.o Classes/Base64Transcoder.c normal armv7 c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-dqrixxaqxmpgahdjogihhfgjjvtp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Base64Transcoder.c -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Base64Transcoder.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Bridge.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336159806.601754
e336159806.853884
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Bridge.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Bridge.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Bridge.m70229a3e6409b441^fdd9df3e6409b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Bridge.m0000000000000000^2351"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Bridge.o Classes/Bridge.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hjmueriywvyrzgdhkuxjubferpeu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/Bridge.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/Bridge.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CADebugMacros.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s336159811.365132
e336159811.397433
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CADebugMacros.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CADebugMacros.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CADebugMacros.cpp36955d436409b441^a8c865436409b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CADebugMacros.cpp0000000000000000^2386"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CADebugMacros.o Classes/CADebugMacros.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hcqiiqzhnzdkyrapklueogycqbtp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CADebugMacros.cpp -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CADebugMacros.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAStreamBasicDescription.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s336159811.380333
e336159811.409997
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAStreamBasicDescription.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAStreamBasicDescription.cppff9161436409b441^500069436409b441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAStreamBasicDescription.cpp0000000000000000^2430"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAStreamBasicDescription.o Classes/CAStreamBasicDescription.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hcqiiqzhnzdkyrapklueogycqbtp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAStreamBasicDescription.cpp -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAStreamBasicDescription.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAXException.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s336159811.398716
e336159811.440682
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAXException.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAXException.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAXException.cpp053366436409b441^03d070436409b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAXException.cpp0000000000000000^2382"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAXException.o Classes/CAXException.cpp normal armv7 c++ com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hcqiiqzhnzdkyrapklueogycqbtp/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CAXException.cpp -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CAXException.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CodecModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336159822.606779
e336159822.668885
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CodecModule.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CodecModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CodecModule.m3c869b4e6409b441^f548ab4e6409b441^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CodecModule.m0000000000000000^2371"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CodecModule.o Classes/CodecModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hjmueriywvyrzgdhkuxjubferpeu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/CodecModule.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/CodecModule.o

CCompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/ContactsModule.o /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s336159806.470765
e336159806.521153
r1
xCompileC
xbuild/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/ContactsModule.o
x/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ContactsModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ContactsModule.m469a783e6409b441^f968853e6409b441^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ContactsModule.m0000000000000000^2383"CompileC build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/ContactsModule.o Classes/ContactsModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/thesargenator/Titanium/KnightFinder/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-generated-files.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-own-target-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-all-target-headers.hmap -iquote /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/KnightFinder-project-headers.hmap -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources/armv7 -I/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/DerivedSources -F/Users/thesargenator/Titanium/KnightFinder/build/iphone/build/Release-iphoneos -DTI_POST_1_2 -include /var/folders/5k/qdc1sbrs63l7fztl18606hs80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KnightFinder_Prefix-hjmueriywvyrzgdhkuxjubferpeu/KnightFinder_Prefix.pch -c /Users/thesargenator/Titanium/KnightFinder/build/iphone/Classes/ContactsModule.m -o /Users/thesargenator/Titanium/KnightFinder/build/iphone/build/KnightFinder.build/Release-iphoneos/KnightFinder.build/Objects-normal/armv7/ContactsModule.o

